-- entity 
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675505707237376', '2', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', '1357667754939629568', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:39', '1002', '2021-02-05 21:00:39');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240177493753856', '2', 'S_CCO_PAYMENT_GROUP_T', 'S_CCO_PAYMENT_GROUP_T', 'S_CCO_PAYMENT_GROUP_T', 'S_CCO_PAYMENT_GROUP_T', '1357667786623401984', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:27', '1002', '2021-02-07 10:24:27');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240177623777280', '2', 'S_CONTRACT_SWITCH_T', 'S_CONTRACT_SWITCH_T', 'S_CONTRACT_SWITCH_T', 'S_CONTRACT_SWITCH_T', '1357667787143495680', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:27', '1002', '2021-02-07 10:24:27');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240177753800704', '2', 'S_CFG_SPART_OFFSET_DETAIL_T', 'S_CFG_SPART_OFFSET_DETAIL_T', 'S_CFG_SPART_OFFSET_DETAIL_T', 'S_CFG_SPART_OFFSET_DETAIL_T', '1357667787667783680', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:27', '1002', '2021-02-07 10:24:27');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240177888018432', '2', 'S_PRESALES_QUOTA_T', 'S_PRESALES_QUOTA_T', 'S_PRESALES_QUOTA_T', 'S_PRESALES_QUOTA_T', '1357667788192071680', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:27', '1002', '2021-02-07 10:24:27');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240178022236160', '2', 'S_CFG_SPART_PRE_LEDGER_T', 'S_CFG_SPART_PRE_LEDGER_T', 'S_CFG_SPART_PRE_LEDGER_T', 'S_CFG_SPART_PRE_LEDGER_T', '1357667788707971072', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:27', '1002', '2021-02-07 10:24:27');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240178143870976', '2', 'S_UPL_CPART_T', 'S_UPL_CPART_T', 'S_UPL_CPART_T', 'S_UPL_CPART_T', '1357667789232259072', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240178273894400', '2', 'S_CFG_MODEL_CPART_T', 'S_CFG_MODEL_CPART_T', 'S_CFG_MODEL_CPART_T', 'S_CFG_MODEL_CPART_T', '1357667789764935680', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240178403917824', '2', 'S_CFG_PRECONTRACT_SHIP_T', 'S_CFG_PRECONTRACT_SHIP_T', 'S_CFG_PRECONTRACT_SHIP_T', 'S_CFG_PRECONTRACT_SHIP_T', '1357667790289223680', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240178533941248', '2', 'S_UPL_PART_ATTR_T', 'S_UPL_PART_ATTR_T', 'S_UPL_PART_ATTR_T', 'S_UPL_PART_ATTR_T', '1357667790813511680', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240178663964672', '2', 'S_UPL_HEADER_T', 'S_UPL_HEADER_T', 'S_UPL_HEADER_T', 'S_UPL_HEADER_T', '1357667791333605376', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240178798182400', '2', 'S_CON_PROGRESS_FEEDBACK', 'S_CON_PROGRESS_FEEDBACK', 'S_CON_PROGRESS_FEEDBACK', 'S_CON_PROGRESS_FEEDBACK', '1357667791853699072', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240178928205824', '2', 'S_CFG_BOQ_COA_REPORT_T', 'S_CFG_BOQ_COA_REPORT_T', 'S_CFG_BOQ_COA_REPORT_T', 'S_CFG_BOQ_COA_REPORT_T', '1357667792373792768', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240179062423552', '2', 'S_EFFECTIVE_PILOT_AG_T', 'S_EFFECTIVE_PILOT_AG_T', 'S_EFFECTIVE_PILOT_AG_T', 'S_EFFECTIVE_PILOT_AG_T', '1357667792893886464', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240179188252672', '2', 'S_CV_PROBLEM_T', 'S_CV_PROBLEM_T', 'S_CV_PROBLEM_T', 'S_CV_PROBLEM_T', '1357667793413980160', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240179314081792', '2', 'S_CONTRACT_GO_DIFF_T', 'S_CONTRACT_GO_DIFF_T', 'S_CONTRACT_GO_DIFF_T', 'S_CONTRACT_GO_DIFF_T', '1357667793934073856', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240179448299520', '2', 'S_EXCHANGE_RATE_TERMS_T', 'S_EXCHANGE_RATE_TERMS_T', 'S_EXCHANGE_RATE_TERMS_T', 'S_EXCHANGE_RATE_TERMS_T', '1357667794454167552', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240179578322944', '2', 'S_CONTRACT_EXT_T', 'S_CONTRACT_EXT_T', 'S_CONTRACT_EXT_T', 'S_CONTRACT_EXT_T', '1357667794974261248', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240179779649536', '2', 'S_PAYMENT_TERMS_REL_T', 'S_PAYMENT_TERMS_REL_T', 'S_PAYMENT_TERMS_REL_T', 'S_PAYMENT_TERMS_REL_T', '1357667795607601152', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240179905478656', '2', 'S_COMMERCE_SERVICE_T', 'S_COMMERCE_SERVICE_T', 'S_COMMERCE_SERVICE_T', 'S_COMMERCE_SERVICE_T', '1357667796144472064', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240180031307776', '2', 'S_VOUCHER_SPLIT_DETAIL_T', 'S_VOUCHER_SPLIT_DETAIL_T', 'S_VOUCHER_SPLIT_DETAIL_T', 'S_VOUCHER_SPLIT_DETAIL_T', '1357667796664565760', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240180165525504', '2', 'S_TEAM_CON_TH', 'S_TEAM_CON_TH', 'S_TEAM_CON_TH', 'S_TEAM_CON_TH', '1357667797184659456', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240180295548928', '2', 'S_PRESALES_BOQ_REL_TEMP', 'S_PRESALES_BOQ_REL_TEMP', 'S_PRESALES_BOQ_REL_TEMP', 'S_PRESALES_BOQ_REL_TEMP', '1357667797700558848', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240180429766656', '2', 'S_BANK_ACCOUNT_T', 'S_BANK_ACCOUNT_T', 'S_BANK_ACCOUNT_T', 'S_BANK_ACCOUNT_T', '1357667798220652544', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240180559790080', '2', 'S_DSCT_ACT_T', 'S_DSCT_ACT_T', 'S_DSCT_ACT_T', 'S_DSCT_ACT_T', '1357667798740746240', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240180689813504', '2', 'S_CONTRACT_ASYNC_TASK_T', 'S_CONTRACT_ASYNC_TASK_T', 'S_CONTRACT_ASYNC_TASK_T', 'S_CONTRACT_ASYNC_TASK_T', '1357667799269228544', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240180819836928', '2', 'S_VOUCHER_AGREE_T', 'S_VOUCHER_AGREE_T', 'S_VOUCHER_AGREE_T', 'S_VOUCHER_AGREE_T', '1357667799776739328', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240180954054656', '2', 'S_CONTRACT_REL_T', 'S_CONTRACT_REL_T', 'S_CONTRACT_REL_T', 'S_CONTRACT_REL_T', '1357667800296833024', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240181088272384', '2', 'S_CONTRACT_T', 'S_CONTRACT_T', 'S_CONTRACT_T', 'S_CONTRACT_T', '1357667800816926720', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240181360902144', '2', 'S_CONTRACT_BILL_ADDRESS_T', 'S_CONTRACT_BILL_ADDRESS_T', 'S_CONTRACT_BILL_ADDRESS_T', 'S_CONTRACT_BILL_ADDRESS_T', '1357667801513181184', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240181482536960', '2', 'A_W3ISEARCH_T', 'A_W3ISEARCH_T', 'A_W3ISEARCH_T', 'A_W3ISEARCH_T', '1357667802050052096', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:28', '1002', '2021-02-07 10:24:28');
